CaseID;Prefix length;Ground truth;Predicted
4244;3;b'Resolve ticket';b'Resolve ticket'
4245;3;b'Closed';b'Closed'
4246;3;b'Closed';b'Closed'
4247;3;b'!';b'!'
4248;3;b'Closed';b'Closed'
4249;3;b'Take in charge ticket';b'Resolve ticket'
4250;3;b'Resolve ticket';b'Closed'
4251;3;b'Closed';b'Closed'
4252;3;b'Take in charge ticket';b'Resolve ticket'
4253;3;b'Resolve ticket';b'Resolve ticket'
4254;3;b'Resolve ticket';b'Closed'
4255;3;b'Closed';b'Closed'
4256;3;b'Resolve ticket';b'Resolve ticket'
4257;3;b'Closed';b'Closed'
4258;3;b'Resolve ticket';b'Resolve ticket'
4259;3;b'Closed';b'Closed'
4260;3;b'Resolve ticket';b'Resolve ticket'
4261;3;b'Closed';b'Closed'
4262;3;b'Take in charge ticket';b'Resolve ticket'
4263;3;b'Closed';b'Closed'
4264;3;b'!';b'!'
4265;3;b'Resolve ticket';b'Resolve ticket'
4266;3;b'Resolve ticket';b'Closed'
4267;3;b'Closed';b'Closed'
4268;3;b'Resolve ticket';b'Resolve ticket'
4269;3;b'Closed';b'Closed'
4270;3;b'Closed';b'Closed'
4271;3;b'Closed';b'Closed'
4272;3;b'Wait';b'Resolve ticket'
4273;3;b'Closed';b'Closed'
4274;3;b'Take in charge ticket';b'Resolve ticket'
4275;3;b'Closed';b'Closed'
4276;3;b'Closed';b'Closed'
4277;3;b'Resolve ticket';b'Closed'
4278;3;b'Resolve ticket';b'Resolve ticket'
4279;3;b'Take in charge ticket';b'Resolve ticket'
4280;3;b'Closed';b'Closed'
4281;3;b'Closed';b'Closed'
4282;3;b'Closed';b'Closed'
4283;3;b'Resolve ticket';b'Resolve ticket'
4284;3;b'Wait';b'Resolve ticket'
4285;3;b'Closed';b'Closed'
4286;3;b'Resolve ticket';b'Resolve ticket'
4287;3;b'Resolve ticket';b'Closed'
4288;3;b'!';b'!'
4289;3;b'Closed';b'Closed'
4290;3;b'!';b'!'
4291;3;b'Closed';b'Closed'
4292;3;b'Closed';b'Closed'
4293;3;b'Resolve ticket';b'Resolve ticket'
4294;3;b'Closed';b'Closed'
4295;3;b'Closed';b'Closed'
4296;3;b'Closed';b'Closed'
4297;3;b'!';b'!'
4298;3;b'Resolve ticket';b'Closed'
4299;3;b'Wait';b'Resolve ticket'
4300;3;b'Resolve ticket';b'Resolve ticket'
4301;3;b'Closed';b'Closed'
4302;3;b'Take in charge ticket';b'Closed'
4303;3;b'Resolve ticket';b'Resolve ticket'
4304;3;b'Resolve ticket';b'Resolve ticket'
4305;3;b'Closed';b'Closed'
4306;3;b'Closed';b'Closed'
4307;3;b'Closed';b'Closed'
4308;3;b'Resolve ticket';b'Resolve ticket'
4309;3;b'Closed';b'Closed'
4310;3;b'Closed';b'Closed'
4311;3;b'Closed';b'Closed'
4312;3;b'Closed';b'Closed'
4313;3;b'Resolve ticket';b'Resolve ticket'
4314;3;b'Closed';b'Closed'
4315;3;b'Closed';b'Closed'
4316;3;b'Closed';b'Closed'
4317;3;b'Closed';b'Closed'
4318;3;b'Closed';b'Closed'
4319;3;b'Closed';b'Closed'
4320;3;b'Closed';b'Closed'
4321;3;b'Resolve ticket';b'Resolve ticket'
4322;3;b'Resolve ticket';b'Resolve ticket'
4323;3;b'Closed';b'Closed'
4324;3;b'Closed';b'Closed'
4325;3;b'Resolve ticket';b'Resolve ticket'
4326;3;b'Take in charge ticket';b'Resolve ticket'
4327;3;b'Closed';b'Closed'
4328;3;b'Resolve ticket';b'Resolve ticket'
4329;3;b'Resolve ticket';b'Resolve ticket'
4330;3;b'Closed';b'Closed'
4331;3;b'Closed';b'Closed'
4332;3;b'Closed';b'Closed'
4333;3;b'Closed';b'Closed'
4334;3;b'Closed';b'Closed'
4335;3;b'Take in charge ticket';b'Resolve ticket'
4336;3;b'Resolve ticket';b'Resolve ticket'
4337;3;b'Take in charge ticket';b'Resolve ticket'
4338;3;b'Resolve ticket';b'Resolve ticket'
4339;3;b'Closed';b'Closed'
4340;3;b'Closed';b'Closed'
4341;3;b'Closed';b'Closed'
4342;3;b'Closed';b'Closed'
4343;3;b'Closed';b'Closed'
4344;3;b'Closed';b'Closed'
4345;3;b'Closed';b'Closed'
4346;3;b'Closed';b'Closed'
4347;3;b'Resolve ticket';b'Resolve ticket'
4348;3;b'Closed';b'Closed'
4349;3;b'Resolve ticket';b'Resolve ticket'
4350;3;b'Resolve ticket';b'Resolve ticket'
4351;3;b'Resolve ticket';b'Resolve ticket'
4352;3;b'Wait';b'Resolve ticket'
4353;3;b'Resolve ticket';b'Resolve ticket'
4354;3;b'Closed';b'Closed'
4355;3;b'Take in charge ticket';b'Resolve ticket'
4356;3;b'Closed';b'Closed'
4357;3;b'Closed';b'Closed'
4358;3;b'Resolve ticket';b'Resolve ticket'
4359;3;b'Closed';b'Closed'
4360;3;b'Resolve ticket';b'Resolve ticket'
4361;3;b'Closed';b'Closed'
4362;3;b'Take in charge ticket';b'Take in charge ticket'
4363;3;b'Closed';b'Closed'
4364;3;b'Resolve ticket';b'Resolve ticket'
4365;3;b'Closed';b'Closed'
4366;3;b'!';b'!'
4367;3;b'Closed';b'Closed'
4368;3;b'Resolve ticket';b'Resolve ticket'
4369;3;b'!';b'!'
4370;3;b'Closed';b'Closed'
4371;3;b'!';b'!'
4372;3;b'Closed';b'Closed'
4373;3;b'Closed';b'Closed'
4374;3;b'Resolve ticket';b'Resolve ticket'
4375;3;b'Closed';b'Closed'
4376;3;b'Closed';b'Closed'
4377;3;b'Wait';b'Resolve ticket'
4378;3;b'Closed';b'Closed'
4379;3;b'Closed';b'Closed'
4380;3;b'Take in charge ticket';b'Resolve ticket'
4381;3;b'Closed';b'Closed'
4382;3;b'Closed';b'Closed'
4383;3;b'Take in charge ticket';b'Closed'
4384;3;b'Resolve ticket';b'Resolve ticket'
4385;3;b'Resolve ticket';b'Closed'
4386;3;b'Take in charge ticket';b'Take in charge ticket'
4387;3;b'!';b'!'
4388;3;b'Resolve ticket';b'Resolve ticket'
4389;3;b'Closed';b'Closed'
4390;3;b'Closed';b'Closed'
4391;3;b'Resolve ticket';b'Resolve ticket'
4392;3;b'Closed';b'Closed'
4393;3;b'Closed';b'Closed'
4394;3;b'Take in charge ticket';b'Resolve ticket'
4395;3;b'Closed';b'Closed'
4396;3;b'Closed';b'Closed'
4397;3;b'Take in charge ticket';b'Resolve ticket'
4398;3;b'Resolve ticket';b'Resolve ticket'
4399;3;b'Wait';b'Resolve ticket'
4400;3;b'Closed';b'Closed'
4401;3;b'Wait';b'Resolve ticket'
4402;3;b'Closed';b'Closed'
4403;3;b'Wait';b'Resolve ticket'
4404;3;b'Closed';b'Closed'
4405;3;b'Resolve ticket';b'Resolve ticket'
4406;3;b'Resolve ticket';b'Resolve ticket'
4407;3;b'Closed';b'Closed'
4408;3;b'Resolve ticket';b'Resolve ticket'
4409;3;b'Take in charge ticket';b'Resolve ticket'
4410;3;b'Take in charge ticket';b'Resolve ticket'
4411;3;b'Resolve ticket';b'Resolve ticket'
4412;3;b'Closed';b'Closed'
4413;3;b'Take in charge ticket';b'Resolve ticket'
4414;3;b'Closed';b'Closed'
4415;3;b'Resolve ticket';b'Resolve ticket'
4416;3;b'Resolve ticket';b'Closed'
4417;3;b'Closed';b'Closed'
4418;3;b'Closed';b'Closed'
4419;3;b'Closed';b'Closed'
4420;3;b'Resolve ticket';b'Resolve ticket'
4421;3;b'Closed';b'Closed'
4422;3;b'Resolve ticket';b'Resolve ticket'
4423;3;b'Resolve ticket';b'Resolve ticket'
4424;3;b'Closed';b'Closed'
4425;3;b'Resolve ticket';b'Resolve ticket'
4426;3;b'Resolve ticket';b'Resolve ticket'
4427;3;b'Closed';b'Closed'
4428;3;b'Closed';b'Closed'
4429;3;b'Closed';b'Closed'
4430;3;b'Resolve ticket';b'Resolve ticket'
4431;3;b'Closed';b'Closed'
4432;3;b'Closed';b'Closed'
4433;3;b'Take in charge ticket';b'Resolve ticket'
4434;3;b'Closed';b'Closed'
4435;3;b'Take in charge ticket';b'Closed'
4436;3;b'Closed';b'Closed'
4437;3;b'Take in charge ticket';b'Closed'
4438;3;b'Closed';b'Closed'
4439;3;b'Closed';b'Closed'
4440;3;b'Closed';b'Closed'
4441;3;b'Take in charge ticket';b'Take in charge ticket'
4442;3;b'Closed';b'Closed'
4443;3;b'Closed';b'Closed'
4444;3;b'Closed';b'Closed'
4445;3;b'Closed';b'Closed'
4446;3;b'Closed';b'Closed'
4447;3;b'Closed';b'Closed'
4448;3;b'Closed';b'Closed'
4449;3;b'Resolve ticket';b'Resolve ticket'
4450;3;b'Closed';b'Closed'
4451;3;b'Closed';b'Closed'
4452;3;b'Take in charge ticket';b'Resolve ticket'
4453;3;b'Wait';b'Resolve ticket'
4454;3;b'Closed';b'Closed'
4455;3;b'Resolve ticket';b'Resolve ticket'
4456;3;b'Closed';b'Closed'
4457;3;b'Resolve ticket';b'Resolve ticket'
4458;3;b'Resolve ticket';b'Resolve ticket'
4459;3;b'Closed';b'Closed'
4460;3;b'Closed';b'Closed'
4461;3;b'Closed';b'Closed'
4462;3;b'Create SW anomaly';b'Resolve ticket'
4463;3;b'Resolve ticket';b'Resolve ticket'
4464;3;b'Resolve ticket';b'Resolve ticket'
4465;3;b'Closed';b'Closed'
4466;3;b'Take in charge ticket';b'Take in charge ticket'
4467;3;b'!';b'!'
4468;3;b'Closed';b'Closed'
4469;3;b'Closed';b'Closed'
4470;3;b'Closed';b'Closed'
4471;3;b'Take in charge ticket';b'Closed'
4472;3;b'Closed';b'Closed'
4473;3;b'Closed';b'Closed'
4474;3;b'Closed';b'Closed'
4475;3;b'Closed';b'Closed'
4476;3;b'Closed';b'Closed'
4477;3;b'Take in charge ticket';b'Resolve ticket'
4478;3;b'!';b'!'
4479;3;b'Closed';b'Closed'
4480;3;b'Wait';b'Resolve ticket'
4481;3;b'Take in charge ticket';b'Resolve ticket'
4482;3;b'Closed';b'Closed'
4483;3;b'Closed';b'Closed'
4484;3;b'Resolve ticket';b'Resolve ticket'
4485;3;b'Closed';b'Closed'
4486;3;b'Closed';b'Closed'
4487;3;b'Closed';b'Closed'
4488;3;b'Closed';b'Closed'
4489;3;b'Take in charge ticket';b'Resolve ticket'
4490;3;b'Closed';b'Closed'
4491;3;b'Resolve ticket';b'Resolve ticket'
4492;3;b'Closed';b'Closed'
4493;3;b'Closed';b'Closed'
4494;3;b'!';b'!'
4495;3;b'Resolve ticket';b'Resolve ticket'
4496;3;b'Resolve ticket';b'Resolve ticket'
4497;3;b'Resolve ticket';b'Resolve ticket'
4498;3;b'Resolve ticket';b'Resolve ticket'
4499;3;b'Closed';b'Closed'
4500;3;b'Wait';b'Resolve ticket'
4501;3;b'Closed';b'Closed'
4502;3;b'Take in charge ticket';b'Resolve ticket'
4503;3;b'Closed';b'Closed'
4504;3;b'Closed';b'Closed'
4505;3;b'Resolve ticket';b'Resolve ticket'
4506;3;b'Resolve ticket';b'Resolve ticket'
4507;3;b'Closed';b'Closed'
4508;3;b'Closed';b'Closed'
4509;3;b'Closed';b'Closed'
4510;3;b'Resolve ticket';b'Resolve ticket'
4511;3;b'Closed';b'Closed'
4512;3;b'!';b'!'
4513;3;b'Take in charge ticket';b'Resolve ticket'
4514;3;b'Closed';b'Closed'
4515;3;b'Closed';b'Closed'
4516;3;b'Closed';b'Closed'
4517;3;b'Resolve ticket';b'Resolve ticket'
4518;3;b'Wait';b'Resolve ticket'
4519;3;b'Closed';b'Closed'
4520;3;b'Closed';b'Closed'
4521;3;b'Resolve ticket';b'Resolve ticket'
4522;3;b'Closed';b'Closed'
4523;3;b'Closed';b'Closed'
4524;3;b'Resolve ticket';b'Closed'
4525;3;b'Closed';b'Closed'
4526;3;b'!';b'!'
4527;3;b'Wait';b'Resolve ticket'
4528;3;b'Closed';b'Closed'
4529;3;b'Closed';b'Closed'
4530;3;b'!';b'!'
4531;3;b'!';b'!'
4532;3;b'Closed';b'Closed'
4533;3;b'Closed';b'Closed'
4534;3;b'Closed';b'Closed'
4535;3;b'!';b'!'
4536;3;b'Closed';b'Closed'
4537;3;b'Take in charge ticket';b'Resolve ticket'
4538;3;b'Resolve ticket';b'Resolve ticket'
4539;3;b'Closed';b'Closed'
4540;3;b'Closed';b'Closed'
4541;3;b'Closed';b'Closed'
4542;3;b'Take in charge ticket';b'Resolve ticket'
4543;3;b'!';b'Closed'
4544;3;b'Resolve ticket';b'Resolve ticket'
4545;3;b'Closed';b'Closed'
4546;3;b'Closed';b'Closed'
4547;3;b'Closed';b'Closed'
4548;3;b'Closed';b'Closed'
4549;3;b'Closed';b'Closed'
4550;3;b'Resolve ticket';b'Resolve ticket'
4551;3;b'Closed';b'Closed'
4552;3;b'Closed';b'Closed'
4553;3;b'Take in charge ticket';b'Resolve ticket'
4554;3;b'Closed';b'Closed'
4555;3;b'Closed';b'Closed'
4556;3;b'Closed';b'Closed'
4557;3;b'Resolve ticket';b'Resolve ticket'
4558;3;b'Closed';b'Closed'
4559;3;b'Closed';b'Closed'
4560;3;b'Take in charge ticket';b'Resolve ticket'
4561;3;b'Resolve ticket';b'Resolve ticket'
4562;3;b'Resolve ticket';b'Resolve ticket'
4563;3;b'Wait';b'Resolve ticket'
4564;3;b'Take in charge ticket';b'Take in charge ticket'
4565;3;b'Closed';b'Closed'
4566;3;b'Take in charge ticket';b'Resolve ticket'
4567;3;b'Resolve ticket';b'Closed'
4568;3;b'Take in charge ticket';b'Resolve ticket'
4569;3;b'Resolve ticket';b'Closed'
4570;3;b'Closed';b'Closed'
4571;3;b'Closed';b'Closed'
4572;3;b'Take in charge ticket';b'Resolve ticket'
4573;3;b'Closed';b'Closed'
4574;3;b'Resolve ticket';b'Resolve ticket'
4575;3;b'Closed';b'Closed'
4576;3;b'Closed';b'Closed'
4577;3;b'!';b'!'
4578;3;b'Closed';b'Closed'
4579;3;b'Closed';b'Closed'
4122;4;b'!';b'!'
4123;4;b'Closed';b'Closed'
4124;4;b'!';b'!'
4125;4;b'Closed';b'Closed'
4126;4;b'!';b'!'
4127;4;b'Take in charge ticket';b'Take in charge ticket'
4128;4;b'!';b'!'
4129;4;b'Closed';b'Closed'
4130;4;b'!';b'!'
4131;4;b'Closed';b'Closed'
4132;4;b'!';b'!'
4133;4;b'Closed';b'Closed'
4134;4;b'!';b'!'
4135;4;b'!';b'!'
4136;4;b'Closed';b'Closed'
4137;4;b'!';b'!'
4139;4;b'!';b'!'
4140;4;b'!';b'!'
4141;4;b'Closed';b'Closed'
4142;4;b'Closed';b'Closed'
4143;4;b'!';b'!'
4144;4;b'!';b'!'
4145;4;b'!';b'!'
4146;4;b'Closed';b'Closed'
4147;4;b'Resolve ticket';b'Resolve ticket'
4148;4;b'Closed';b'Closed'
4149;4;b'Closed';b'Closed'
4150;4;b'!';b'!'
4151;4;b'Closed';b'Closed'
4152;4;b'Resolve ticket';b'Resolve ticket'
4153;4;b'!';b'!'
4154;4;b'Closed';b'Closed'
4155;4;b'Closed';b'Closed'
4156;4;b'Resolve ticket';b'Resolve ticket'
4157;4;b'!';b'!'
4158;4;b'!';b'!'
4159;4;b'!';b'!'
4160;4;b'!';b'!'
4161;4;b'!';b'!'
4162;4;b'!';b'!'
4163;4;b'Resolve ticket';b'Resolve ticket'
4164;4;b'Resolve ticket';b'Take in charge ticket'
4165;4;b'Closed';b'Closed'
4166;4;b'!';b'!'
4167;4;b'!';b'!'
4168;4;b'!';b'!'
4169;4;b'!';b'!'
4170;4;b'Wait';b'Resolve ticket'
4171;4;b'Closed';b'Closed'
4172;4;b'!';b'!'
4173;4;b'!';b'!'
4174;4;b'!';b'!'
4175;4;b'!';b'!'
4176;4;b'Resolve ticket';b'Resolve ticket'
4177;4;b'Closed';b'Closed'
4178;4;b'Closed';b'Closed'
4179;4;b'!';b'!'
4180;4;b'Resolve ticket';b'Resolve ticket'
4181;4;b'!';b'!'
4182;4;b'!';b'!'
4183;4;b'Resolve ticket';b'Resolve ticket'
4184;4;b'Closed';b'Closed'
4185;4;b'!';b'!'
4186;4;b'Wait';b'Resolve ticket'
4187;4;b'!';b'!'
4188;4;b'!';b'!'
4189;4;b'!';b'!'
4190;4;b'!';b'!'
4191;4;b'!';b'!'
4192;4;b'!';b'!'
4193;4;b'!';b'!'
4194;4;b'Resolve ticket';b'Resolve ticket'
4195;4;b'!';b'!'
4196;4;b'Resolve ticket';b'Resolve ticket'
4197;4;b'!';b'!'
4198;4;b'!';b'!'
4199;4;b'!';b'!'
4200;4;b'!';b'!'
4201;4;b'!';b'!'
4202;4;b'!';b'!'
4203;4;b'!';b'!'
4204;4;b'!';b'!'
4205;4;b'!';b'!'
4206;4;b'Wait';b'Resolve ticket'
4207;4;b'!';b'!'
4208;4;b'!';b'!'
4209;4;b'!';b'!'
4210;4;b'!';b'!'
4211;4;b'!';b'!'
4212;4;b'Resolve ticket';b'Closed'
4213;4;b'!';b'!'
4214;4;b'!';b'!'
4215;4;b'!';b'!'
4216;4;b'!';b'!'
4217;4;b'!';b'!'
4218;4;b'Resolve ticket';b'Take in charge ticket'
4219;4;b'!';b'!'
4220;4;b'Closed';b'Closed'
4221;4;b'Closed';b'Closed'
4222;4;b'Closed';b'Closed'
4223;4;b'!';b'!'
4224;4;b'Resolve ticket';b'Closed'
4225;4;b'!';b'!'
4226;4;b'Closed';b'!'
4227;4;b'Resolve ticket';b'Resolve ticket'
4228;4;b'!';b'!'
4229;4;b'Closed';b'Closed'
4231;4;b'!';b'!'
4232;4;b'!';b'!'
4233;4;b'Closed';b'Closed'
4235;4;b'!';b'!'
4236;4;b'Take in charge ticket';b'Take in charge ticket'
4237;4;b'!';b'!'
4238;4;b'!';b'!'
4239;4;b'!';b'!'
4240;4;b'!';b'!'
4242;4;b'Closed';b'Closed'
4243;4;b'Resolve ticket';b'Resolve ticket'
4244;4;b'Closed';b'Closed'
4245;4;b'!';b'!'
4246;4;b'!';b'!'
4248;4;b'!';b'!'
4249;4;b'Wait';b'Resolve ticket'
4250;4;b'Closed';b'Closed'
4251;4;b'!';b'!'
4252;4;b'Resolve ticket';b'Resolve ticket'
4253;4;b'Closed';b'Closed'
4254;4;b'Closed';b'Closed'
4255;4;b'!';b'!'
4256;4;b'Closed';b'Closed'
4257;4;b'!';b'!'
4258;4;b'Closed';b'Closed'
4259;4;b'!';b'!'
4260;4;b'Closed';b'Closed'
4261;4;b'!';b'!'
4262;4;b'Resolve ticket';b'Resolve ticket'
4263;4;b'!';b'!'
4265;4;b'Closed';b'Closed'
4266;4;b'Closed';b'Closed'
4267;4;b'!';b'!'
4268;4;b'Closed';b'Closed'
4269;4;b'!';b'!'
4270;4;b'!';b'!'
4271;4;b'!';b'!'
4272;4;b'Take in charge ticket';b'Take in charge ticket'
4273;4;b'!';b'!'
4274;4;b'Resolve ticket';b'Resolve ticket'
4275;4;b'!';b'!'
4276;4;b'!';b'!'
4277;4;b'Closed';b'Closed'
4278;4;b'Closed';b'Closed'
4279;4;b'Wait';b'Resolve ticket'
4280;4;b'!';b'!'
4281;4;b'!';b'!'
4282;4;b'!';b'!'
4283;4;b'Take in charge ticket';b'Closed'
4284;4;b'Take in charge ticket';b'Take in charge ticket'
4285;4;b'!';b'!'
4286;4;b'Closed';b'Closed'
4287;4;b'Closed';b'Closed'
4289;4;b'!';b'!'
4291;4;b'!';b'!'
4292;4;b'!';b'!'
4293;4;b'Closed';b'Closed'
4294;4;b'!';b'!'
4295;4;b'!';b'!'
4296;4;b'!';b'!'
4298;4;b'Closed';b'Closed'
4299;4;b'Resolve ticket';b'Resolve ticket'
4300;4;b'Closed';b'Closed'
4301;4;b'!';b'!'
4302;4;b'Resolve ticket';b'Resolve ticket'
4303;4;b'Closed';b'Closed'
4304;4;b'Closed';b'Closed'
4305;4;b'!';b'!'
4306;4;b'!';b'!'
4307;4;b'!';b'!'
4308;4;b'Closed';b'Closed'
4309;4;b'!';b'!'
4310;4;b'!';b'!'
4311;4;b'!';b'!'
4312;4;b'!';b'!'
4313;4;b'Closed';b'Closed'
4314;4;b'!';b'!'
4315;4;b'!';b'!'
4316;4;b'!';b'!'
4317;4;b'!';b'!'
4318;4;b'!';b'!'
4319;4;b'!';b'!'
4320;4;b'!';b'!'
4321;4;b'Closed';b'Closed'
4322;4;b'Closed';b'Closed'
4323;4;b'!';b'!'
4324;4;b'!';b'!'
4325;4;b'Closed';b'Closed'
4326;4;b'Wait';b'Resolve ticket'
4327;4;b'!';b'!'
4328;4;b'Resolve ticket';b'Closed'
4329;4;b'Closed';b'Closed'
4330;4;b'!';b'!'
4331;4;b'!';b'!'
4332;4;b'!';b'!'
4333;4;b'!';b'!'
4334;4;b'!';b'!'
4335;4;b'Resolve ticket';b'Resolve ticket'
4336;4;b'Closed';b'Closed'
4337;4;b'Wait';b'Resolve ticket'
4338;4;b'Closed';b'Closed'
4339;4;b'!';b'!'
4340;4;b'!';b'!'
4341;4;b'!';b'!'
4342;4;b'!';b'!'
4343;4;b'!';b'!'
4344;4;b'!';b'!'
4345;4;b'!';b'!'
4346;4;b'!';b'!'
4347;4;b'Closed';b'Closed'
4348;4;b'!';b'!'
4349;4;b'Closed';b'Closed'
4350;4;b'Closed';b'Closed'
4351;4;b'Closed';b'Closed'
4352;4;b'Wait';b'Resolve ticket'
4353;4;b'!';b'Closed'
4354;4;b'!';b'!'
4355;4;b'Resolve ticket';b'Resolve ticket'
4356;4;b'!';b'!'
4357;4;b'!';b'!'
4358;4;b'Closed';b'Closed'
4359;4;b'!';b'!'
4360;4;b'Closed';b'Closed'
4361;4;b'!';b'!'
4362;4;b'Resolve ticket';b'Resolve ticket'
4363;4;b'!';b'!'
4364;4;b'Closed';b'Closed'
4365;4;b'!';b'!'
4367;4;b'!';b'!'
4368;4;b'Closed';b'Closed'
4370;4;b'!';b'!'
4372;4;b'!';b'!'
4373;4;b'!';b'!'
4374;4;b'Take in charge ticket';b'Closed'
4375;4;b'!';b'!'
4376;4;b'!';b'!'
4377;4;b'Take in charge ticket';b'Take in charge ticket'
4378;4;b'!';b'!'
4379;4;b'!';b'!'
4380;4;b'Wait';b'Resolve ticket'
4381;4;b'!';b'!'
4382;4;b'!';b'!'
4383;4;b'Wait';b'Resolve ticket'
4384;4;b'Closed';b'Closed'
4385;4;b'Closed';b'Closed'
4386;4;b'Wait';b'Resolve ticket'
4388;4;b'Closed';b'Closed'
4389;4;b'!';b'!'
4390;4;b'!';b'!'
4391;4;b'Closed';b'Closed'
4392;4;b'!';b'!'
4393;4;b'!';b'!'
4394;4;b'Wait';b'Resolve ticket'
4395;4;b'!';b'!'
4396;4;b'!';b'!'
4397;4;b'Wait';b'Resolve ticket'
4398;4;b'Closed';b'Closed'
4399;4;b'Take in charge ticket';b'Resolve ticket'
4400;4;b'!';b'!'
4401;4;b'Take in charge ticket';b'Resolve ticket'
4402;4;b'!';b'!'
4403;4;b'Resolve ticket';b'Resolve ticket'
4404;4;b'!';b'!'
4405;4;b'Closed';b'Closed'
4406;4;b'Closed';b'Closed'
4407;4;b'!';b'!'
4408;4;b'Closed';b'Closed'
4409;4;b'Resolve ticket';b'Resolve ticket'
4410;4;b'Wait';b'Resolve ticket'
4411;4;b'Closed';b'Closed'
4412;4;b'!';b'!'
4413;4;b'Resolve ticket';b'Resolve ticket'
4414;4;b'!';b'!'
4415;4;b'Closed';b'Closed'
4416;4;b'Closed';b'Closed'
4417;4;b'!';b'!'
4418;4;b'!';b'!'
4419;4;b'!';b'!'
4420;4;b'Closed';b'Closed'
4421;4;b'!';b'!'
4422;4;b'Closed';b'Closed'
4423;4;b'Closed';b'Closed'
4424;4;b'!';b'!'
4425;4;b'Closed';b'Closed'
4426;4;b'Closed';b'Closed'
4427;4;b'!';b'!'
4428;4;b'!';b'!'
4429;4;b'!';b'!'
4430;4;b'Closed';b'Closed'
4431;4;b'!';b'!'
4432;4;b'!';b'!'
4433;4;b'Resolve ticket';b'Resolve ticket'
4434;4;b'!';b'!'
4435;4;b'Resolve ticket';b'Resolve ticket'
4436;4;b'!';b'!'
4437;4;b'Resolve ticket';b'Resolve ticket'
4438;4;b'!';b'!'
4439;4;b'!';b'!'
4440;4;b'!';b'!'
4441;4;b'Wait';b'Resolve ticket'
4442;4;b'!';b'!'
4443;4;b'!';b'!'
4444;4;b'!';b'!'
4445;4;b'!';b'!'
4446;4;b'!';b'!'
4447;4;b'!';b'!'
4448;4;b'!';b'!'
4449;4;b'Closed';b'Closed'
4450;4;b'!';b'!'
4451;4;b'!';b'!'
4452;4;b'Resolve ticket';b'Resolve ticket'
4453;4;b'Resolve ticket';b'Resolve ticket'
4454;4;b'!';b'!'
4455;4;b'Closed';b'Closed'
4456;4;b'!';b'!'
4457;4;b'Closed';b'Closed'
4458;4;b'Closed';b'Closed'
4459;4;b'!';b'!'
4460;4;b'!';b'!'
4461;4;b'!';b'!'
4462;4;b'Resolve SW anomaly';b'Resolve ticket'
4463;4;b'Closed';b'Closed'
4464;4;b'Closed';b'Closed'
4465;4;b'!';b'!'
4466;4;b'Wait';b'Resolve ticket'
4468;4;b'!';b'!'
4469;4;b'!';b'!'
4470;4;b'!';b'!'
4471;4;b'Resolve ticket';b'Resolve ticket'
4472;4;b'!';b'!'
4473;4;b'!';b'!'
4474;4;b'!';b'!'
4475;4;b'!';b'!'
4476;4;b'!';b'!'
4477;4;b'Resolve ticket';b'Resolve ticket'
4479;4;b'!';b'!'
4480;4;b'Resolve ticket';b'Resolve ticket'
4481;4;b'Resolve ticket';b'Resolve ticket'
4482;4;b'!';b'!'
4483;4;b'!';b'!'
4484;4;b'Closed';b'Closed'
4485;4;b'!';b'!'
4486;4;b'!';b'!'
4487;4;b'!';b'!'
4488;4;b'!';b'!'
4489;4;b'Resolve ticket';b'Resolve ticket'
4490;4;b'!';b'!'
4491;4;b'Closed';b'Closed'
4492;4;b'!';b'!'
4493;4;b'!';b'!'
4495;4;b'Closed';b'Closed'
4496;4;b'Closed';b'Closed'
4497;4;b'Closed';b'Closed'
4498;4;b'Closed';b'Closed'
4499;4;b'!';b'!'
4500;4;b'Resolve ticket';b'Resolve ticket'
4501;4;b'!';b'!'
4502;4;b'Resolve ticket';b'Resolve ticket'
4503;4;b'!';b'!'
4504;4;b'!';b'!'
4505;4;b'Closed';b'Closed'
4506;4;b'Closed';b'Closed'
4507;4;b'!';b'!'
4508;4;b'!';b'!'
4509;4;b'!';b'!'
4510;4;b'Resolve ticket';b'Closed'
4511;4;b'!';b'!'
4513;4;b'Resolve ticket';b'Resolve ticket'
4514;4;b'!';b'!'
4515;4;b'!';b'!'
4516;4;b'!';b'!'
4517;4;b'Closed';b'Closed'
4518;4;b'Take in charge ticket';b'Resolve ticket'
4519;4;b'!';b'!'
4520;4;b'!';b'!'
4521;4;b'Closed';b'Closed'
4522;4;b'!';b'!'
4523;4;b'!';b'!'
4524;4;b'Closed';b'Closed'
4525;4;b'!';b'!'
4527;4;b'Resolve ticket';b'Resolve ticket'
4528;4;b'!';b'!'
4529;4;b'!';b'!'
4532;4;b'!';b'!'
4533;4;b'!';b'!'
4534;4;b'!';b'!'
4536;4;b'!';b'!'
4537;4;b'Resolve ticket';b'Resolve ticket'
4538;4;b'Closed';b'Closed'
4539;4;b'!';b'!'
4540;4;b'!';b'!'
4541;4;b'!';b'!'
4542;4;b'Resolve ticket';b'Resolve ticket'
4544;4;b'Closed';b'Closed'
4545;4;b'!';b'!'
4546;4;b'!';b'!'
4547;4;b'!';b'!'
4548;4;b'!';b'!'
4549;4;b'!';b'!'
4550;4;b'Closed';b'Closed'
4551;4;b'!';b'!'
4552;4;b'!';b'!'
4553;4;b'Wait';b'Resolve ticket'
4554;4;b'!';b'!'
4555;4;b'!';b'!'
4556;4;b'!';b'!'
